Dynamic,Type,"CSLibrary.Structures.SingulationAlgorithmParms"
Dynamic,Type,"CSLibrary.Structures.FixedQParms"
Dynamic,Type,"CSLibrary.Structures.DynamicQParms"
Dynamic,Type,"CSLibrary.Structures.QueryParms"
Dynamic,Type,"CSLibrary.Structures.CommonParms"
Dynamic,Type,"CSLibrary.Structures.TagPerm"
Dynamic,Type,"CSLibrary.Structures.NonVolatileMemoryBlock"
Dynamic,Type,"CSLibrary.Structures.InternalTagInventoryParms"
Dynamic,Type,"CSLibrary.Structures.InternalTagSearchOneParms"
Dynamic,Type,"CSLibrary.Structures.InternalTagRangingParms"
Dynamic,Type,"CSLibrary.Structures.InternalTagReadProtectParms"
Dynamic,Type,"CSLibrary.Structures.InternalCustCmdTagReadProtectParms"
Dynamic,Type,"CSLibrary.Structures.TagSelectedParms"
Dynamic,Type,"CSLibrary.Structures.TagGeneralSelectedParms"
Dynamic,Type,"CSLibrary.Structures.TagPostMachParms"
Dynamic,Type,"CSLibrary.Structures.TagReadProtectParms"
Dynamic,Type,"CSLibrary.Structures.InternalCustCmdEASParms"
Dynamic,Type,"CSLibrary.Barcode.BarcodeEventArgs"
Dynamic,Type,"CSLibrary.Barcode.BarcodeStateEventArgs"
Dynamic,Type,"CSLibrary.Barcode.Structures.SIZE"
Dynamic,Type,"CSLibrary.Barcode.Structures.RECT"
Dynamic,Type,"CSLibrary.Barcode.Structures.ImageMessage"
Dynamic,Type,"CSLibrary.Barcode.Structures.ErrorMessage"
Dynamic,Type,"CSLibrary.Barcode.Structures.DecodeMessage"
Dynamic,Type,"CSLibrary.Barcode.Structures.RawDecodeMessage"
Dynamic,Type,"CSLibrary.Barcode.Structures.MessageBase"
Dynamic,Type,"CSLibrary.Barcode.Structures.TextMessage"
Dynamic,Type,"CSLibrary.Barcode.Structures.IntelligentImage"
Dynamic,Type,"CSLibrary.Barcode.Structures.ImageAcquisitionParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.ImageTransferParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.BeeperParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.TriggerParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.SequenceBarcodeParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.SequenceModeParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.DecoderParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.PowerParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.VersionParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.EngineInfoParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.AllConfigParms"
Dynamic,Type,"CSLibrary.Barcode.Structures.ConfigBase"
Dynamic,Type,"CSLibrary.Barcode.Structures.SymFlagsOnly"
Dynamic,Type,"CSLibrary.Barcode.Structures.SymFlagsRange"
Dynamic,Type,"CSLibrary.Barcode.Structures.SymCodeOCR"
Dynamic,Type,"CSLibrary.Barcode.Structures.SymbologyParms"
Dynamic,Type,"CSLibrary.Barcode.Constants.MessageType"
Dynamic,Type,"CSLibrary.Barcode.Constants.BarcodeState"
Dynamic,Type,"CSLibrary.Barcode.Constants.Result"
Dynamic,Type,"CSLibrary.Barcode.Constants.SetupType"
Dynamic,Type,"CSLibrary.Barcode.Constants.BaudRate"
Dynamic,Type,"CSLibrary.Barcode.Constants.DataBit"
Dynamic,Type,"CSLibrary.Barcode.Constants.Parity"
Dynamic,Type,"CSLibrary.Barcode.Constants.StopBit"
Dynamic,Type,"CSLibrary.Barcode.Constants.DecoderType"
Dynamic,Type,"CSLibrary.Barcode.Constants.ImagerType"
Dynamic,Type,"CSLibrary.Barcode.Constants.EventType"
Dynamic,Type,"CSLibrary.Barcode.Constants.ComPort"
Dynamic,Type,"CSLibrary.Barcode.Constants.Action"
Dynamic,Type,"CSLibrary.Barcode.Constants.OnOff"
Dynamic,Type,"CSLibrary.Barcode.Constants.Led"
Dynamic,Type,"CSLibrary.Barcode.Constants.Beep"
Dynamic,Type,"CSLibrary.Barcode.Constants.PlugAndPlay"
Dynamic,Type,"CSLibrary.Barcode.Constants.ImgFormat"
Dynamic,Type,"CSLibrary.Barcode.Constants.Compression"
Dynamic,Type,"CSLibrary.Barcode.Constants.DutyCycle"
Dynamic,Type,"CSLibrary.Barcode.Constants.AutoExposure"
Dynamic,Type,"CSLibrary.Barcode.Constants.Gain"
Dynamic,Type,"CSLibrary.Barcode.Constants.FrameRate"
Dynamic,Type,"CSLibrary.Barcode.Constants.BeeperVolume"
Dynamic,Type,"CSLibrary.Barcode.Constants.TriggerMode"
Dynamic,Type,"CSLibrary.Barcode.Constants.SequenceMode"
Dynamic,Type,"CSLibrary.Barcode.Constants.DecoderMode"
Dynamic,Type,"CSLibrary.Barcode.Constants.IllumLedColor"
Dynamic,Type,"CSLibrary.Barcode.Constants.AimerModes"
Dynamic,Type,"CSLibrary.Barcode.Constants.SystemSpeed"
Dynamic,Type,"CSLibrary.Barcode.Constants.EngineType"
Dynamic,Type,"CSLibrary.Barcode.Constants.ConfigItems"
Dynamic,Type,"CSLibrary.Barcode.Constants.CodePage"
Dynamic,Type,"CSLibrary.Barcode.Constants.OCR"
Dynamic,Type,"CSLibrary.Barcode.Constants.OCRDirection"
Dynamic,Type,"CSLibrary.Barcode.Constants.ImgTransferMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.ImgAcquisitionMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.BeeperMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.TriggerMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.SequenceMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.DecoderMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.PowerMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.VersionMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.SymbolMask"
Dynamic,Type,"CSLibrary.Barcode.Constants.SymbolFlags"
Dynamic,Type,"CSLibrary.Barcode.Constants.WM_ID"
Dynamic,Type,"CSLibrary.Barcode.Constants.Constants"
Dynamic,Type,"CSLibrary.Barcode.Constants.CodeID"
Dynamic,Type,"SDKTemplate.App"
Dynamic,Type,"SDKTemplate.MainPage"
Dynamic,Type,"SDKTemplate.NotifyType"
Dynamic,Type,"SDKTemplate.ScenarioBindingConverter"
Dynamic,Type,"SDKTemplate.Constants"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions"
Dynamic,Type,"SDKTemplate.BluetoothLEAttributeDisplay"
Dynamic,Type,"SDKTemplate.AttributeType"
Dynamic,Type,"SDKTemplate.BluetoothLEDeviceDisplay"
Dynamic,Type,"SDKTemplate.InvertConverter"
Dynamic,Type,"SDKTemplate.GattNativeServiceUuid"
Dynamic,Type,"SDKTemplate.GattNativeCharacteristicUuid"
Dynamic,Type,"SDKTemplate.GattNativeDescriptorUuid"
Dynamic,Type,"SDKTemplate.Utilities"
Dynamic,Type,"SDKTemplate.PresentationFormats"
Dynamic,Type,"SDKTemplate.Scenario"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode"
Dynamic,Type,"SDKTemplate.Program"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.Activator"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.AddToCollection"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlUserType"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.Getter"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.Setter"
Dynamic,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlMember"
Dynamic,Type,"CSLibrary.HighLevelInterface.READERSTATE"
Dynamic,Type,"CSLibrary.HighLevelInterface.DOWNLINKCMD"
Dynamic,Type,"CSLibrary.HighLevelInterface.UPLINKCMD"
Dynamic,Type,"CSLibrary.HighLevelInterface.BARCODECOMMANDRESPONSETYPE"
Dynamic,Type,"CSLibrary.HighLevelInterface.BTCOMMANDTYPE"
Dynamic,Type,"CSLibrary.HighLevelInterface.DEVICEID"
Dynamic,Type,"CSLibrary.HighLevelInterface.BTWAITCOMMANDRESPONSETYPE"
Dynamic,Type,"CSLibrary.HighLevelInterface.SENDBUFFER"
Dynamic,Type,"CSLibrary.HighLevelInterface.<BLERWEngineTimer>d__75"
Dynamic,Type,"CSLibrary.HighLevelInterface.<BLE_Recv>d__94"
Dynamic,Type,"CSLibrary.HighLevelInterface.<BLE_Send>d__93"
Dynamic,Type,"CSLibrary.HighLevelInterface.<ConnectAsync>d__91"
Dynamic,Type,"CSLibrary.HighLevelInterface.<DisconnectAsync>d__92"
Dynamic,Type,"CSLibrary.BarcodeReader.STATE"
Dynamic,Type,"CSLibrary.BarcodeReader.VIBRATORMODE"
Dynamic,Type,"CSLibrary.BarcodeReader.DOWNLINKCMD"
Dynamic,Type,"CSLibrary.BluetoothIC.DOWNLINKCMD"
Dynamic,Type,"CSLibrary.GATT.RESULT"
Dynamic,Type,"CSLibrary.DeviceFinder.DeviceFinderArgs"
Dynamic,Type,"CSLibrary.DeviceFinder.DeviceInfomation"
Dynamic,Type,"CSLibrary.DeviceFinder.<DeviceWatcher_Added>d__13"
Dynamic,Type,"CSLibrary.DeviceFinder.<DeviceWatcher_EnumerationCompleted>d__16"
Dynamic,Type,"CSLibrary.DeviceFinder.<DeviceWatcher_Removed>d__15"
Dynamic,Type,"CSLibrary.DeviceFinder.<DeviceWatcher_Stopped>d__17"
Dynamic,Type,"CSLibrary.DeviceFinder.<DeviceWatcher_Updated>d__14"
Dynamic,Type,"CSLibrary.Notification.DOWNLINKCMD"
Dynamic,Type,"CSLibrary.Notification.HotKeyEventArgs"
Dynamic,Type,"CSLibrary.Notification.VoltageEventArgs"
Dynamic,Type,"CSLibrary.Notification.Key"
Dynamic,Type,"CSLibrary.AntennaList.<>c__DisplayClass7_0"
Dynamic,Type,"CSLibrary.RFIDReader.RFIDREADERCMDSTATUS"
Dynamic,Type,"CSLibrary.RFIDReader.DOWNLINKCMD"
Dynamic,Type,"CSLibrary.RFIDReader.MACREGISTER"
Dynamic,Type,"CSLibrary.RFIDReader.HST_CMD"
Dynamic,Type,"CSLibrary.SiliconLabIC.Constants"
Dynamic,Type,"CSLibrary.SiliconLabIC.Events"
Dynamic,Type,"CSLibrary.SiliconLabIC.DOWNLINKCMD"
Dynamic,Type,"CSLibrary.SiliconLabIC.<>c"
Dynamic,Type,"CSLibrary.Timer.<>c__DisplayClass0_0"
Dynamic,Type,"CSLibrary.Timer.<>c__DisplayClass0_1"
Dynamic,Type,"SDKTemplate.MainPage.<>c__DisplayClass6_0"
Dynamic,Type,"SDKTemplate.MainPage.<Footer_Click>d__8"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass0_0"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass1_0"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<RunTaskAsync>d__0"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<RunTaskAsync>d__1"
Dynamic,Type,"SDKTemplate.BluetoothLEDeviceDisplay.<UpdateGlyphBitmapImage>d__25"
Dynamic,Type,"SDKTemplate.PresentationFormats.Units"
Dynamic,Type,"SDKTemplate.PresentationFormats.NamespaceId"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery.IScenario1_Discovery_Bindings"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery.XamlBindingSetters"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery.Scenario1_Discovery_obj3_Bindings"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery.Scenario1_Discovery_obj1_Bindings"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery.<>c__DisplayClass7_0"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery.<DeviceWatcher_Added>d__7"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.IScenario4_Barcode_Bindings"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.XamlBindingSetters"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.Scenario4_Barcode_obj3_Bindings"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.Scenario4_Barcode_obj1_Bindings"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.<>c__DisplayClass15_0"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.<>c__DisplayClass20_0"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.<ButtonConnect_Click>d__8"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.<ButtonStart_Click>d__11"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.<DisplayNoWifiDialog>d__9"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.<OnNavigatedFrom>d__6"
Dynamic,Type,"SDKTemplate.Scenario4_Barcode.<TypeText>d__7"
Dynamic,Type,"SDKTemplate.Program.<>c"
Dynamic,Type,"CSLibrary.SiliconLabIC.Constants.AccessCompletedCallbackType"
Dynamic,Type,"CSLibrary.SiliconLabIC.Events.OnAccessCompletedEventArgs"
Dynamic,Type,"CSLibrary.Timer.<>c__DisplayClass0_0.<<-ctor>b__0>d"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass0_0.<<RunTaskAsync>b__0>d"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass1_0.<<RunTaskAsync>b__0>d"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery.Scenario1_Discovery_obj3_Bindings.Scenario1_Discovery_obj3_BindingsTracking"
Dynamic,Type,"SDKTemplate.Scenario1_Discovery.Scenario1_Discovery_obj1_Bindings.Scenario1_Discovery_obj1_BindingsTracking"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Array<SDKTemplate.GattNativeServiceUuid>"
Dynamic,Type,"System.Array<SDKTemplate.GattNativeCharacteristicUuid>"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Collections.Generic.List<CSLibrary.Antenna>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Threading.CancellationTokenSource"
Dynamic,Type,"System.EventArgs"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Collections.Generic.List<CSLibrary.Constants.AntennaPort>"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Collections.Generic.List"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<RunTaskAsync>d__0<System.Boolean>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass0_0<System.Boolean>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass0_0<System.Boolean>.<<RunTaskAsync>b__0>d"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"CSLibrary.HighLevelInterface CSLibrary.Battery._deviceHandler"
Dynamic,Field,"System.UInt32 CSLibrary.Battery._pollingTime"
Dynamic,Field,"System.Boolean CSLibrary.Battery._autoBatteryLevel"
Dynamic,Field,"System.DateTime CSLibrary.Battery._nextTime"
Dynamic,Field,"CSLibrary.HighLevelInterface.READERSTATE CSLibrary.HighLevelInterface._readerState"
Dynamic,Field,"System.EventHandler<CSLibrary.Events.OnReaderStateChangedEventArgs> CSLibrary.HighLevelInterface.OnReaderStateChanged"
Dynamic,Field,"CSLibrary.SiliconLabIC CSLibrary.HighLevelInterface._handleSiliconLabIC"
Dynamic,Field,"CSLibrary.RFIDReader CSLibrary.HighLevelInterface._handlerRFIDReader"
Dynamic,Field,"CSLibrary.BarcodeReader CSLibrary.HighLevelInterface._handleBarCodeReader"
Dynamic,Field,"CSLibrary.Notification CSLibrary.HighLevelInterface._handleNotification"
Dynamic,Field,"CSLibrary.BluetoothIC CSLibrary.HighLevelInterface._handleBluetoothIC"
Dynamic,Field,"CSLibrary.Battery CSLibrary.HighLevelInterface._handleBattery"
Dynamic,Field,"CSLibrary.Timer CSLibrary.HighLevelInterface.BTTimer"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task> CSLibrary.HighLevelInterface._afterFinishBLETask"
Dynamic,Field,"System.Byte[] CSLibrary.HighLevelInterface._recvBuffer"
Dynamic,Field,"System.Int32 CSLibrary.HighLevelInterface._currentRecvBufferSize"
Dynamic,Field,"System.Byte[] CSLibrary.HighLevelInterface._recvBufferBackup"
Dynamic,Field,"System.Int32 CSLibrary.HighLevelInterface._currentRecvBufferSizeBackup"
Dynamic,Field,"System.Byte CSLibrary.HighLevelInterface._blePacketRunningNumber"
Dynamic,Field,"System.Byte[] CSLibrary.HighLevelInterface.destinationsID"
Dynamic,Field,"System.Collections.Generic.List<CSLibrary.HighLevelInterface.SENDBUFFER> CSLibrary.HighLevelInterface._sendBuffer"
Dynamic,Field,"System.UInt32 CSLibrary.HighLevelInterface._PROTOCOL_RetryCount"
Dynamic,Field,"System.Object CSLibrary.HighLevelInterface._bleEngineLock"
Dynamic,Field,"System.DateTime CSLibrary.HighLevelInterface._packetResponseTimeout"
Dynamic,Field,"System.DateTime CSLibrary.HighLevelInterface._packetDelayTimeout"
Dynamic,Field,"System.UInt32 CSLibrary.HighLevelInterface._currentCmdRemark"
Dynamic,Field,"CSLibrary.HighLevelInterface.BTWAITCOMMANDRESPONSETYPE CSLibrary.HighLevelInterface._NeedCommandResponseType"
Dynamic,Field,"CSLibrary.HighLevelInterface.BTWAITCOMMANDRESPONSETYPE CSLibrary.HighLevelInterface._currentCommandResponse"
Dynamic,Field,"System.Byte[] CSLibrary.HighLevelInterface.RFIDCommand"
Dynamic,Field,"System.Int32 CSLibrary.HighLevelInterface.E_BLUETOOTH_ATT_WRITE_NOT_PERMITTED"
Dynamic,Field,"System.Int32 CSLibrary.HighLevelInterface.E_BLUETOOTH_ATT_INVALID_PDU"
Dynamic,Field,"System.Int32 CSLibrary.HighLevelInterface.E_ACCESSDENIED"
Dynamic,Field,"System.Int32 CSLibrary.HighLevelInterface.E_DEVICE_NOT_AVAILABLE"
Dynamic,Field,"Windows.Devices.Bluetooth.BluetoothLEDevice CSLibrary.HighLevelInterface.bluetoothLeDevice"
Dynamic,Field,"System.Collections.Generic.IReadOnlyList<Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService> CSLibrary.HighLevelInterface.services"
Dynamic,Field,"System.Collections.Generic.IReadOnlyList<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic> CSLibrary.HighLevelInterface.characteristics"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic CSLibrary.HighLevelInterface.notificationCharacteristic"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic CSLibrary.HighLevelInterface.writeCharacteristic"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattPresentationFormat CSLibrary.HighLevelInterface.presentationFormat"
Dynamic,Field,"CSLibrary.IDevice CSLibrary.HighLevelInterface._device"
Dynamic,Field,"CSLibrary.HighLevelInterface CSLibrary.BarcodeReader._deviceHandler"
Dynamic,Field,"CSLibrary.BarcodeReader.STATE CSLibrary.BarcodeReader._state"
Dynamic,Field,"System.Boolean CSLibrary.BarcodeReader._goodRead"
Dynamic,Field,"System.Boolean CSLibrary.BarcodeReader._perfix"
Dynamic,Field,"System.String CSLibrary.BarcodeReader._barcodeStr"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader._barcodePrefix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader._barcodeSuffix"
Dynamic,Field,"System.EventHandler<CSLibrary.Barcode.BarcodeEventArgs> CSLibrary.BarcodeReader.OnCapturedNotify"
Dynamic,Field,"CSLibrary.Barcode.Constants.BarcodeState CSLibrary.BarcodeReader.m_state"
Dynamic,Field,"System.Object CSLibrary.BarcodeReader.synlock"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_TriggerMode"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_ContinueMode"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_StopContinue"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_SysModeEnter"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_PermContinueMode"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_PermTriggerMode"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_ScanCycleTime30000"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_SysModeExit"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_QueryESN"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_QueryPrefix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_EnableAllPrefixSuffix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_SelfPrefixCodeIdAimId"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_EnableSelfPrefix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_DisableSelfPrefix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_SetSelfPrefix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_EnableSelfSuffix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_DisableSelfSuffix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_SetSelfSuffix"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_EnableAimId"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_EnableCodeId"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_SetContinueMode"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_Timeout"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_Duplicate"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_TimeoutBetweenDecode"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_QueryReadingMode"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_TiggerModeStep01"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_TiggerModeStep02"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_TiggerModeStep03"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_TiggerModeStep04"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_V4Format2Step01"
Dynamic,Field,"System.Byte[] CSLibrary.BarcodeReader.barcodecmd_V4Format2Step02"
